image,id,choice,annotator,annotation_id,created_at,updated_at,lead_time
/data/upload/4/a8172c9a-4cd8c171-deb7-4c45-861b-c8b98f7a82ac.jpg,370,Main,1,371,2022-11-15T03:55:57.265838Z,2022-11-15T03:55:57.265838Z,1.529
/data/upload/4/33232c05-4be54401-7a31-4be9-b507-5c69756e44e3.jpeg,369,"{""choices"": [""Main"", ""Jib""]}",1,370,2022-11-15T03:55:55.131127Z,2022-11-15T03:55:55.131127Z,1.208
/data/upload/4/8c5d0032-4b64752b-3c4b-4834-813d-323602e1c79e.jpg,368,"{""choices"": [""Main"", ""Jib""]}",1,369,2022-11-15T03:55:53.626277Z,2022-11-15T03:55:53.626277Z,1.473
/data/upload/4/8658ecac-4b7b7851-0ade-48b0-a63b-45bb14e72f0a.jpg,367,"{""choices"": [""Main"", ""Jib""]}",1,368,2022-11-15T03:55:51.564037Z,2022-11-15T03:55:51.564037Z,1.47
/data/upload/4/818084ee-4a295b67-ee57-45cb-a0cb-603b9ca1e2af.jpg,366,"{""choices"": [""Main"", ""Jib""]}",1,367,2022-11-15T03:55:49.777351Z,2022-11-15T03:55:49.777351Z,1.363
/data/upload/4/6d1faea0-04c1b750-64db-4f2a-9c37-35ed8b56ad6d.jpg,365,"{""choices"": [""Main"", ""Jib""]}",1,366,2022-11-15T03:55:47.821036Z,2022-11-15T03:55:47.821036Z,1.85
/data/upload/4/b23a721f-3f936598-b98e-498c-ba5b-a8dc4f5d7f51.jpg,364,"{""choices"": [""Main"", ""Jib""]}",1,365,2022-11-15T03:55:45.673027Z,2022-11-15T03:55:45.673027Z,1.589
/data/upload/4/26f5b83d-3f04fadd-540a-4a01-b9d5-47a00e51d99f.jpg,363,,1,364,2022-11-15T03:55:43.490859Z,2022-11-15T03:55:43.490859Z,1.117
/data/upload/4/93cf2a2d-3f0d7c86-8627-47b8-a876-ac1b13415637.jpg,362,Main,1,363,2022-11-15T03:55:42.078182Z,2022-11-15T03:55:42.078182Z,4.896
/data/upload/4/92ad5918-3e3b957d-7e8c-4eb4-892c-95197141121d.jpg,361,"{""choices"": [""Main"", ""Spinnaker""]}",1,362,2022-11-15T03:55:36.579708Z,2022-11-15T03:55:36.579708Z,2.695
/data/upload/4/c16fc791-3dcfdd9b-cd93-4adb-abb6-18abbcc1519a.jpg,360,,1,361,2022-11-15T03:55:33.592278Z,2022-11-15T03:55:33.592278Z,1.182
/data/upload/4/83f5c580-3d9edeb9-6481-42d7-bc9a-dd127bf10106.jpg,359,"{""choices"": [""Main"", ""Jib""]}",1,360,2022-11-15T03:55:31.759294Z,2022-11-15T03:55:31.759294Z,1.342
/data/upload/4/676e8f06-3cdf62a2-0f6e-4528-a7a0-c786f81ba082.jpeg,358,Main,1,359,2022-11-15T03:55:30.026724Z,2022-11-15T03:55:30.026724Z,1.35
/data/upload/4/5ac23e25-3cac7cb4-7f8b-4e27-94d6-1d284e1f4a0c.jpg,357,"{""choices"": [""Main"", ""Jib""]}",1,358,2022-11-15T03:55:27.925369Z,2022-11-15T03:55:27.925369Z,2.056
/data/upload/4/bbae63bd-3c4cd119-be6f-4b6a-937d-d9ccfb716c61.jpg,356,Main,1,357,2022-11-15T03:55:25.459237Z,2022-11-15T03:55:25.459237Z,1.319
/data/upload/4/8ca7eea2-3b4d953d-d168-4ed7-a5f7-89df7f908667.jpg,355,,1,356,2022-11-15T03:55:23.481779Z,2022-11-15T03:55:23.481779Z,0.992
/data/upload/4/4a6b5c7e-3aaaf570-fcce-4f21-8c88-995595524f5c.jpg,354,,1,355,2022-11-15T03:55:22.119239Z,2022-11-15T03:55:22.119239Z,1.144
/data/upload/4/0af73bb1-3a412684-8a64-41b9-a734-998420716a53.jpg,353,"{""choices"": [""Main"", ""Jib""]}",1,354,2022-11-15T03:55:20.279738Z,2022-11-15T03:55:20.279738Z,1.445
/data/upload/4/b2abb481-2ffe38cc-6806-4fd2-9ec9-4b0d8d1e69ec.jpg,352,"{""choices"": [""Main"", ""Jib""]}",1,353,2022-11-15T03:55:18.362049Z,2022-11-15T03:55:18.362049Z,1.507
/data/upload/4/ba05ea08-2f79cdfc-b20e-491d-9925-b6314352a5b2.jpg,351,"{""choices"": [""Main"", ""Jib""]}",1,352,2022-11-15T03:55:16.126283Z,2022-11-15T03:55:16.126283Z,1.47
/data/upload/4/471ad900-2db86098-9722-47f6-b160-08cbf38387ea.jpg,350,Main,1,351,2022-11-15T03:55:14.257061Z,2022-11-15T03:55:14.257061Z,1.971
/data/upload/4/a8ac3183-2d18578d-c83d-4310-8c07-e9be8d5059ba.jpg,349,"{""choices"": [""Main"", ""Jib""]}",1,350,2022-11-15T03:55:11.686834Z,2022-11-15T03:55:11.686834Z,1.566
/data/upload/4/4e2e80c2-2d20d703-84bb-4fc8-877c-d584fafccc89.jpg,348,,1,349,2022-11-15T03:55:09.826585Z,2022-11-15T03:55:09.826585Z,1.178
/data/upload/4/9986cb5f-2c9b8939-8f2a-4e96-9731-17fabc9f39ec.jpg,347,"{""choices"": [""Main"", ""Jib""]}",1,348,2022-11-15T03:55:07.978853Z,2022-11-15T03:55:07.978853Z,1.448
/data/upload/4/200a7fcd-2be419e4-1776-4006-b2c2-46d1227ab489.jpg,346,,1,347,2022-11-15T03:55:06.221687Z,2022-11-15T03:55:06.222688Z,1.306
/data/upload/4/fa9e7c41-2b15050c-9b9a-4a7b-808d-a2149ff360a5.jpg,345,"{""choices"": [""Main"", ""Jib""]}",1,346,2022-11-15T03:55:04.285485Z,2022-11-15T03:55:04.285485Z,1.638
/data/upload/4/12bdb619-2ad52e8b-41f3-46f2-89f5-6de95af33e5b.jpg,344,"{""choices"": [""Main"", ""Jib""]}",1,345,2022-11-15T03:55:02.305800Z,2022-11-15T03:55:02.305800Z,1.993
/data/upload/4/c4f5d60e-02f9dcd2-d5c9-4e12-9b17-2beefb06d345.jpg,343,Main,1,344,2022-11-15T03:55:00.030385Z,2022-11-15T03:55:00.030385Z,1.618
/data/upload/4/5e192bb9-02e26f25-a764-4da9-8c42-1e36b62ca0b7.jpeg,342,"{""choices"": [""Main"", ""Jib""]}",1,343,2022-11-15T03:54:58.124514Z,2022-11-15T03:54:58.124514Z,1.735
/data/upload/4/a38b0f16-1fde3822-8b44-49ea-9b96-6c833a672a1d.jpg,341,"{""choices"": [""Main"", ""Jib"", ""Spinnaker""]}",1,342,2022-11-15T03:54:56.055185Z,2022-11-15T03:54:56.055185Z,2.058
/data/upload/4/fd57852c-1fac247f-2ef3-40c4-abea-19fc674ab52d.jpg,340,"{""choices"": [""Main"", ""Jib""]}",1,341,2022-11-15T03:54:53.698214Z,2022-11-15T03:54:53.698214Z,1.803
/data/upload/4/4ef126d6-1f2431fb-b19b-4c64-90fd-d69c07b18cce.jpg,339,"{""choices"": [""Main"", ""Jib""]}",1,340,2022-11-15T03:54:51.557301Z,2022-11-15T03:54:51.557301Z,3.819
/data/upload/4/bb31bd74-1ee0cbd1-dec4-4dbe-bc2f-2900236481f4.jpg,338,"{""choices"": [""Main"", ""Jib""]}",1,339,2022-11-15T03:54:47.366349Z,2022-11-15T03:54:47.366349Z,11.971
/data/upload/4/ebea2668-1e55e6a0-071b-4b4f-9adf-8048937795d1.jpg,337,Reject Photo,1,338,2022-11-15T03:54:34.958442Z,2022-11-15T03:54:34.958442Z,14.086
/data/upload/4/eaf1099b-1d360934-01d9-4071-aeba-818ad47ab008.jpg,336,"{""choices"": [""Main"", ""Jib""]}",1,337,2022-11-15T03:54:20.500697Z,2022-11-15T03:54:20.500697Z,1.949
/data/upload/4/99a2353b-1d1c3cbe-e785-4d23-a3a2-73da724f20b1.jpg,335,"{""choices"": [""Main"", ""Spinnaker""]}",1,336,2022-11-15T03:54:18.097438Z,2022-11-15T03:54:18.097438Z,5.022
/data/upload/4/08313660-1ca136d9-cdc3-4f48-bd08-9f80a55259f9.png,334,"{""choices"": [""Main"", ""Jib""]}",1,335,2022-11-15T03:54:12.653329Z,2022-11-15T03:54:12.653329Z,1.541
/data/upload/4/23a08b6c-1c02a611-b63c-4f00-8a7a-28725bcc515c.jpg,333,"{""choices"": [""Main"", ""Jib""]}",1,334,2022-11-15T03:54:10.672362Z,2022-11-15T03:54:10.672362Z,2.21
/data/upload/4/f598912c-1b9419f9-6cfd-43da-b32d-b97697536e82.jpg,332,"{""choices"": [""Main"", ""Spinnaker""]}",1,333,2022-11-15T03:54:08.049276Z,2022-11-15T03:54:08.049276Z,3.857
/data/upload/4/746c2971-1af06242-9594-4971-a626-4931af6a2506.jpg,331,Main,1,332,2022-11-15T03:54:03.806765Z,2022-11-15T03:54:03.806765Z,4.439
/data/upload/4/15d14426-0fd3d8ee-6db5-465d-ad44-c7968095e683.jpg,330,"{""choices"": [""Main"", ""Jib""]}",1,331,2022-11-15T03:53:58.957119Z,2022-11-15T03:53:58.957119Z,1.667
/data/upload/4/16607a7d-0e009936-ac83-4b3e-9c97-3a1668ff033b.jpg,329,,1,330,2022-11-15T03:53:56.916820Z,2022-11-15T03:53:56.916820Z,1.158
/data/upload/4/50aa189e-0e2b7f13-e519-4c24-8bd5-678040d4423a.jpg,328,"{""choices"": [""Main"", ""Jib""]}",1,329,2022-11-15T03:53:55.337416Z,2022-11-15T03:53:55.337416Z,1.374
/data/upload/4/cc5a8a00-0ddf520f-be10-4ba5-ae70-f75967a870f9.JPG,327,,1,328,2022-11-15T03:53:53.599265Z,2022-11-15T03:53:53.599265Z,1.147
/data/upload/4/a607c40c-0d5a0a76-0ba2-4e53-9e62-4fd78259afbf.jpg,326,"{""choices"": [""Main"", ""Jib""]}",1,327,2022-11-15T03:53:52.050673Z,2022-11-15T03:53:52.050673Z,1.788
/data/upload/4/bc7e0ed8-0c9b5cd4-a67b-4184-83c1-146e4d62502a.jpg,325,,1,326,2022-11-15T03:53:49.854320Z,2022-11-15T03:53:49.854320Z,11.494
/data/upload/4/84f7334d-0b9abcc7-4ca4-4410-8b1f-75711a313bfa.jpg,324,"{""choices"": [""Main"", ""Jib""]}",1,325,2022-11-15T03:53:37.975283Z,2022-11-15T03:53:37.975283Z,10.618
/data/upload/4/891d80e6-0ab362c0-3327-44d2-8015-722b8c96ecb3.jpg,323,,1,324,2022-11-15T03:53:27.001933Z,2022-11-15T03:53:27.001933Z,4.219
